atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
 608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  744  745  746  747  748  749  750  751  736  737  738  739  740  741  742  743  760  761  762  763  764  765  766  767  752  753  754  755  756  757  758  759  712  713  714  715  716  717  718  719  704  705  706  707  708  709  710  711  728  729  730  731  732  733  734  735  720  721  722  723  724  725  726  727 
 880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847 1016 1017 1018 1019 1020 1021 1022 1023 1008 1009 1010 1011 1012 1013 1014 1015 1000 1001 1002 1003 1004 1005 1006 1007  992  993  994  995  996  997  998  999  984  985  986  987  988  989  990  991  976  977  978  979  980  981  982  983  968  969  970  971  972  973  974  975  960  961  962  963  964  965  966  967 
1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1224 1225 1226 1227 1228 1229 1230 1231 1216 1217 1218 1219 1220 1221 1222 1223 1240 1241 1242 1243 1244 1245 1246 1247 1232 1233 1234 1235 1236 1237 1238 1239 1256 1257 1258 1259 1260 1261 1262 1263 1248 1249 1250 1251 1252 1253 1254 1255 1272 1273 1274 1275 1276 1277 1278 1279 1264 1265 1266 1267 1268 1269 1270 1271 
1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1375 1344 1345 1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1496 1497 1498 1499 1500 1501 1502 1503 1488 1489 1490 1491 1492 1493 1494 1495 1480 1481 1482 1483 1484 1485 1486 1487 1472 1473 1474 1475 1476 1477 1478 1479 1528 1529 1530 1531 1532 1533 1534 1535 1520 1521 1522 1523 1524 1525 1526 1527 1512 1513 1514 1515 1516 1517 1518 1519 1504 1505 1506 1507 1508 1509 1510 1511 
1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1768 1769 1770 1771 1772 1773 1774 1775 1760 1761 1762 1763 1764 1765 1766 1767 1784 1785 1786 1787 1788 1789 1790 1791 1776 1777 1778 1779 1780 1781 1782 1783 1736 1737 1738 1739 1740 1741 1742 1743 1728 1729 1730 1731 1732 1733 1734 1735 1752 1753 1754 1755 1756 1757 1758 1759 1744 1745 1746 1747 1748 1749 1750 1751 
1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 2040 2041 2042 2043 2044 2045 2046 2047 2032 2033 2034 2035 2036 2037 2038 2039 2024 2025 2026 2027 2028 2029 2030 2031 2016 2017 2018 2019 2020 2021 2022 2023 2008 2009 2010 2011 2012 2013 2014 2015 2000 2001 2002 2003 2004 2005 2006 2007 1992 1993 1994 1995 1996 1997 1998 1999 1984 1985 1986 1987 1988 1989 1990 1991 
2112 2112 2114 2116 2116 2116 2118 2120 2120 2120 2122 2124 2124 2124 2126 2128 2128 2128 2130 2132 2132 2132 2134 2136 2136 2136 2138 2140 2140 2140 2142 2144 2144 2144 2146 2148 2148 2148 2150 2152 2152 2152 2154 2156 2156 2156 2158 2160 2160 2160 2162 2164 2164 2164 2166 2168 2168 2168 2170 2172 2172 2172 2174 2176 2248 2248 2250 2252 2252 2252 2254 2256 2240 2240 2242 2244 2244 2244 2246 2248 2264 2264 2266 2268 2268 2268 2270 2272 2256 2256 2258 2260 2260 2260 2262 2264 2280 2280 2282 2284 2284 2284 2286 2288 2272 2272 2274 2276 2276 2276 2278 2280 2296 2296 2298 2300 2300 2300 2302 2304 2288 2288 2290 2292 2292 2292 2294 2296 
2384 2384 2386 2388 2388 2388 2390 2392 2392 2392 2394 2396 2396 2396 2398 2400 2368 2368 2370 2372 2372 2372 2374 2376 2376 2376 2378 2380 2380 2380 2382 2384 2416 2416 2418 2420 2420 2420 2422 2424 2424 2424 2426 2428 2428 2428 2430 2432 2400 2400 2402 2404 2404 2404 2406 2408 2408 2408 2410 2412 2412 2412 2414 2416 2520 2520 2522 2524 2524 2524 2526 2528 2512 2512 2514 2516 2516 2516 2518 2520 2504 2504 2506 2508 2508 2508 2510 2512 2496 2496 2498 2500 2500 2500 2502 2504 2552 2552 2554 2556 2556 2556 2558 2560 2544 2544 2546 2548 2548 2548 2550 2552 2536 2536 2538 2540 2540 2540 2542 2544 2528 2528 2530 2532 2532 2532 2534 2536 
2656 2656 2658 2660 2660 2660 2662 2664 2664 2664 2666 2668 2668 2668 2670 2672 2672 2672 2674 2676 2676 2676 2678 2680 2680 2680 2682 2684 2684 2684 2686 2688 2624 2624 2626 2628 2628 2628 2630 2632 2632 2632 2634 2636 2636 2636 2638 2640 2640 2640 2642 2644 2644 2644 2646 2648 2648 2648 2650 2652 2652 2652 2654 2656 2792 2792 2794 2796 2796 2796 2798 2800 2784 2784 2786 2788 2788 2788 2790 2792 2808 2808 2810 2812 2812 2812 2814 2816 2800 2800 2802 2804 2804 2804 2806 2808 2760 2760 2762 2764 2764 2764 2766 2768 2752 2752 2754 2756 2756 2756 2758 2760 2776 2776 2778 2780 2780 2780 2782 2784 2768 2768 2770 2772 2772 2772 2774 2776 
2928 2928 2930 2932 2932 2932 2934 2936 2936 2936 2938 2940 2940 2940 2942 2944 2912 2912 2914 2916 2916 2916 2918 2920 2920 2920 2922 2924 2924 2924 2926 2928 2896 2896 2898 2900 2900 2900 2902 2904 2904 2904 2906 2908 2908 2908 2910 2912 2880 2880 2882 2884 2884 2884 2886 2888 2888 2888 2890 2892 2892 2892 2894 2896 3064 3064 3066 3068 3068 3068 3070 3072 3056 3056 3058 3060 3060 3060 3062 3064 3048 3048 3050 3052 3052 3052 3054 3056 3040 3040 3042 3044 3044 3044 3046 3048 3032 3032 3034 3036 3036 3036 3038 3040 3024 3024 3026 3028 3028 3028 3030 3032 3016 3016 3018 3020 3020 3020 3022 3024 3008 3008 3010 3012 3012 3012 3014 3016 
3136 3136 3138 3140 3140 3140 3142 3144 3144 3144 3146 3148 3148 3148 3150 3152 3152 3152 3154 3156 3156 3156 3158 3160 3160 3160 3162 3164 3164 3164 3166 3168 3168 3168 3170 3172 3172 3172 3174 3176 3176 3176 3178 3180 3180 3180 3182 3184 3184 3184 3186 3188 3188 3188 3190 3192 3192 3192 3194 3196 3196 3196 3198 3200 3272 3272 3274 3276 3276 3276 3278 3280 3264 3264 3266 3268 3268 3268 3270 3272 3288 3288 3290 3292 3292 3292 3294 3296 3280 3280 3282 3284 3284 3284 3286 3288 3304 3304 3306 3308 3308 3308 3310 3312 3296 3296 3298 3300 3300 3300 3302 3304 3320 3320 3322 3324 3324 3324 3326 3328 3312 3312 3314 3316 3316 3316 3318 3320 
3408 3408 3410 3412 3412 3412 3414 3416 3416 3416 3418 3420 3420 3420 3422 3424 3392 3392 3394 3396 3396 3396 3398 3400 3400 3400 3402 3404 3404 3404 3406 3408 3440 3440 3442 3444 3444 3444 3446 3448 3448 3448 3450 3452 3452 3452 3454 3456 3424 3424 3426 3428 3428 3428 3430 3432 3432 3432 3434 3436 3436 3436 3438 3440 3544 3544 3546 3548 3548 3548 3550 3552 3536 3536 3538 3540 3540 3540 3542 3544 3528 3528 3530 3532 3532 3532 3534 3536 3520 3520 3522 3524 3524 3524 3526 3528 3576 3576 3578 3580 3580 3580 3582 3584 3568 3568 3570 3572 3572 3572 3574 3576 3560 3560 3562 3564 3564 3564 3566 3568 3552 3552 3554 3556 3556 3556 3558 3560 
3680 3680 3682 3684 3684 3684 3686 3688 3688 3688 3690 3692 3692 3692 3694 3696 3696 3696 3698 3700 3700 3700 3702 3704 3704 3704 3706 3708 3708 3708 3710 3712 3648 3648 3650 3652 3652 3652 3654 3656 3656 3656 3658 3660 3660 3660 3662 3664 3664 3664 3666 3668 3668 3668 3670 3672 3672 3672 3674 3676 3676 3676 3678 3680 3816 3816 3818 3820 3820 3820 3822 3824 3808 3808 3810 3812 3812 3812 3814 3816 3832 3832 3834 3836 3836 3836 3838 3840 3824 3824 3826 3828 3828 3828 3830 3832 3784 3784 3786 3788 3788 3788 3790 3792 3776 3776 3778 3780 3780 3780 3782 3784 3800 3800 3802 3804 3804 3804 3806 3808 3792 3792 3794 3796 3796 3796 3798 3800 
3952 3952 3954 3956 3956 3956 3958 3960 3960 3960 3962 3964 3964 3964 3966 3968 3936 3936 3938 3940 3940 3940 3942 3944 3944 3944 3946 3948 3948 3948 3950 3952 3920 3920 3922 3924 3924 3924 3926 3928 3928 3928 3930 3932 3932 3932 3934 3936 3904 3904 3906 3908 3908 3908 3910 3912 3912 3912 3914 3916 3916 3916 3918 3920 4088 4088 4090 4092 4092 4092 4094 4096 4080 4080 4082 4084 4084 4084 4086 4088 4072 4072 4074 4076 4076 4076 4078 4080 4064 4064 4066 4068 4068 4068 4070 4072 4056 4056 4058 4060 4060 4060 4062 4064 4048 4048 4050 4052 4052 4052 4054 4056 4040 4040 4042 4044 4044 4044 4046 4048 4032 4032 4034 4036 4036 4036 4038 4040 
4160 4160 4160 4164 4164 4164 4168 4168 4168 4168 4168 4172 4172 4172 4176 4176 4176 4176 4176 4180 4180 4180 4184 4184 4184 4184 4184 4188 4188 4188 4192 4192 4192 4192 4192 4196 4196 4196 4200 4200 4200 4200 4200 4204 4204 4204 4208 4208 4208 4208 4208 4212 4212 4212 4216 4216 4216 4216 4216 4220 4220 4220 4224 4224 4296 4296 4296 4300 4300 4300 4304 4304 4288 4288 4288 4292 4292 4292 4296 4296 4312 4312 4312 4316 4316 4316 4320 4320 4304 4304 4304 4308 4308 4308 4312 4312 4328 4328 4328 4332 4332 4332 4336 4336 4320 4320 4320 4324 4324 4324 4328 4328 4344 4344 4344 4348 4348 4348 4352 4352 4336 4336 4336 4340 4340 4340 4344 4344 
4432 4432 4432 4436 4436 4436 4440 4440 4440 4440 4440 4444 4444 4444 4448 4448 4416 4416 4416 4420 4420 4420 4424 4424 4424 4424 4424 4428 4428 4428 4432 4432 4464 4464 4464 4468 4468 4468 4472 4472 4472 4472 4472 4476 4476 4476 4480 4480 4448 4448 4448 4452 4452 4452 4456 4456 4456 4456 4456 4460 4460 4460 4464 4464 4568 4568 4568 4572 4572 4572 4576 4576 4560 4560 4560 4564 4564 4564 4568 4568 4552 4552 4552 4556 4556 4556 4560 4560 4544 4544 4544 4548 4548 4548 4552 4552 4600 4600 4600 4604 4604 4604 4608 4608 4592 4592 4592 4596 4596 4596 4600 4600 4584 4584 4584 4588 4588 4588 4592 4592 4576 4576 4576 4580 4580 4580 4584 4584 
4704 4704 4704 4708 4708 4708 4712 4712 4712 4712 4712 4716 4716 4716 4720 4720 4720 4720 4720 4724 4724 4724 4728 4728 4728 4728 4728 4732 4732 4732 4736 4736 4672 4672 4672 4676 4676 4676 4680 4680 4680 4680 4680 4684 4684 4684 4688 4688 4688 4688 4688 4692 4692 4692 4696 4696 4696 4696 4696 4700 4700 4700 4704 4704 4840 4840 4840 4844 4844 4844 4848 4848 4832 4832 4832 4836 4836 4836 4840 4840 4856 4856 4856 4860 4860 4860 4864 4864 4848 4848 4848 4852 4852 4852 4856 4856 4808 4808 4808 4812 4812 4812 4816 4816 4800 4800 4800 4804 4804 4804 4808 4808 4824 4824 4824 4828 4828 4828 4832 4832 4816 4816 4816 4820 4820 4820 4824 4824 
4976 4976 4976 4980 4980 4980 4984 4984 4984 4984 4984 4988 4988 4988 4992 4992 4960 4960 4960 4964 4964 4964 4968 4968 4968 4968 4968 4972 4972 4972 4976 4976 4944 4944 4944 4948 4948 4948 4952 4952 4952 4952 4952 4956 4956 4956 4960 4960 4928 4928 4928 4932 4932 4932 4936 4936 4936 4936 4936 4940 4940 4940 4944 4944 5112 5112 5112 5116 5116 5116 5120 5120 5104 5104 5104 5108 5108 5108 5112 5112 5096 5096 5096 5100 5100 5100 5104 5104 5088 5088 5088 5092 5092 5092 5096 5096 5080 5080 5080 5084 5084 5084 5088 5088 5072 5072 5072 5076 5076 5076 5080 5080 5064 5064 5064 5068 5068 5068 5072 5072 5056 5056 5056 5060 5060 5060 5064 5064 
5184 5184 5184 5188 5188 5188 5192 5192 5192 5192 5192 5196 5196 5196 5200 5200 5200 5200 5200 5204 5204 5204 5208 5208 5208 5208 5208 5212 5212 5212 5216 5216 5216 5216 5216 5220 5220 5220 5224 5224 5224 5224 5224 5228 5228 5228 5232 5232 5232 5232 5232 5236 5236 5236 5240 5240 5240 5240 5240 5244 5244 5244 5248 5248 5320 5320 5320 5324 5324 5324 5328 5328 5312 5312 5312 5316 5316 5316 5320 5320 5336 5336 5336 5340 5340 5340 5344 5344 5328 5328 5328 5332 5332 5332 5336 5336 5352 5352 5352 5356 5356 5356 5360 5360 5344 5344 5344 5348 5348 5348 5352 5352 5368 5368 5368 5372 5372 5372 5376 5376 5360 5360 5360 5364 5364 5364 5368 5368 
5456 5456 5456 5460 5460 5460 5464 5464 5464 5464 5464 5468 5468 5468 5472 5472 5440 5440 5440 5444 5444 5444 5448 5448 5448 5448 5448 5452 5452 5452 5456 5456 5488 5488 5488 5492 5492 5492 5496 5496 5496 5496 5496 5500 5500 5500 5504 5504 5472 5472 5472 5476 5476 5476 5480 5480 5480 5480 5480 5484 5484 5484 5488 5488 5592 5592 5592 5596 5596 5596 5600 5600 5584 5584 5584 5588 5588 5588 5592 5592 5576 5576 5576 5580 5580 5580 5584 5584 5568 5568 5568 5572 5572 5572 5576 5576 5624 5624 5624 5628 5628 5628 5632 5632 5616 5616 5616 5620 5620 5620 5624 5624 5608 5608 5608 5612 5612 5612 5616 5616 5600 5600 5600 5604 5604 5604 5608 5608 
5728 5728 5728 5732 5732 5732 5736 5736 5736 5736 5736 5740 5740 5740 5744 5744 5744 5744 5744 5748 5748 5748 5752 5752 5752 5752 5752 5756 5756 5756 5760 5760 5696 5696 5696 5700 5700 5700 5704 5704 5704 5704 5704 5708 5708 5708 5712 5712 5712 5712 5712 5716 5716 5716 5720 5720 5720 5720 5720 5724 5724 5724 5728 5728 5864 5864 5864 5868 5868 5868 5872 5872 5856 5856 5856 5860 5860 5860 5864 5864 5880 5880 5880 5884 5884 5884 5888 5888 5872 5872 5872 5876 5876 5876 5880 5880 5832 5832 5832 5836 5836 5836 5840 5840 5824 5824 5824 5828 5828 5828 5832 5832 5848 5848 5848 5852 5852 5852 5856 5856 5840 5840 5840 5844 5844 5844 5848 5848 
6000 6000 6000 6004 6004 6004 6008 6008 6008 6008 6008 6012 6012 6012 6016 6016 5984 5984 5984 5988 5988 5988 5992 5992 5992 5992 5992 5996 5996 5996 6000 6000 5968 5968 5968 5972 5972 5972 5976 5976 5976 5976 5976 5980 5980 5980 5984 5984 5952 5952 5952 5956 5956 5956 5960 5960 5960 5960 5960 5964 5964 5964 5968 5968 6136 6136 6136 6140 6140 6140 6144 6144 6128 6128 6128 6132 6132 6132 6136 6136 6120 6120 6120 6124 6124 6124 6128 6128 6112 6112 6112 6116 6116 6116 6120 6120 6104 6104 6104 6108 6108 6108 6112 6112 6096 6096 6096 6100 6100 6100 6104 6104 6088 6088 6088 6092 6092 6092 6096 6096 6080 6080 6080 6084 6084 6084 6088 6088 
6208 6208 6208 6212 6212 6212 6216 6216 6216 6216 6216 6220 6220 6220 6224 6224 6224 6224 6224 6228 6228 6228 6232 6232 6232 6232 6232 6236 6236 6236 6240 6240 6240 6240 6240 6244 6244 6244 6248 6248 6248 6248 6248 6252 6252 6252 6256 6256 6256 6256 6256 6260 6260 6260 6264 6264 6264 6264 6264 6268 6268 6268 6272 6272 6344 6344 6344 6348 6348 6348 6352 6352 6336 6336 6336 6340 6340 6340 6344 6344 6360 6360 6360 6364 6364 6364 6368 6368 6352 6352 6352 6356 6356 6356 6360 6360 6376 6376 6376 6380 6380 6380 6384 6384 6368 6368 6368 6372 6372 6372 6376 6376 6392 6392 6392 6396 6396 6396 6400 6400 6384 6384 6384 6388 6388 6388 6392 6392 
6480 6480 6480 6484 6484 6484 6488 6488 6488 6488 6488 6492 6492 6492 6496 6496 6464 6464 6464 6468 6468 6468 6472 6472 6472 6472 6472 6476 6476 6476 6480 6480 6512 6512 6512 6516 6516 6516 6520 6520 6520 6520 6520 6524 6524 6524 6528 6528 6496 6496 6496 6500 6500 6500 6504 6504 6504 6504 6504 6508 6508 6508 6512 6512 6616 6616 6616 6620 6620 6620 6624 6624 6608 6608 6608 6612 6612 6612 6616 6616 6600 6600 6600 6604 6604 6604 6608 6608 6592 6592 6592 6596 6596 6596 6600 6600 6648 6648 6648 6652 6652 6652 6656 6656 6640 6640 6640 6644 6644 6644 6648 6648 6632 6632 6632 6636 6636 6636 6640 6640 6624 6624 6624 6628 6628 6628 6632 6632 
6752 6752 6752 6756 6756 6756 6760 6760 6760 6760 6760 6764 6764 6764 6768 6768 6768 6768 6768 6772 6772 6772 6776 6776 6776 6776 6776 6780 6780 6780 6784 6784 6720 6720 6720 6724 6724 6724 6728 6728 6728 6728 6728 6732 6732 6732 6736 6736 6736 6736 6736 6740 6740 6740 6744 6744 6744 6744 6744 6748 6748 6748 6752 6752 6888 6888 6888 6892 6892 6892 6896 6896 6880 6880 6880 6884 6884 6884 6888 6888 6904 6904 6904 6908 6908 6908 6912 6912 6896 6896 6896 6900 6900 6900 6904 6904 6856 6856 6856 6860 6860 6860 6864 6864 6848 6848 6848 6852 6852 6852 6856 6856 6872 6872 6872 6876 6876 6876 6880 6880 6864 6864 6864 6868 6868 6868 6872 6872 
7024 7024 7024 7028 7028 7028 7032 7032 7032 7032 7032 7036 7036 7036 7040 7040 7008 7008 7008 7012 7012 7012 7016 7016 7016 7016 7016 7020 7020 7020 7024 7024 6992 6992 6992 6996 6996 6996 7000 7000 7000 7000 7000 7004 7004 7004 7008 7008 6976 6976 6976 6980 6980 6980 6984 6984 6984 6984 6984 6988 6988 6988 6992 6992 7160 7160 7160 7164 7164 7164 7168 7168 7152 7152 7152 7156 7156 7156 7160 7160 7144 7144 7144 7148 7148 7148 7152 7152 7136 7136 7136 7140 7140 7140 7144 7144 7128 7128 7128 7132 7132 7132 7136 7136 7120 7120 7120 7124 7124 7124 7128 7128 7112 7112 7112 7116 7116 7116 7120 7120 7104 7104 7104 7108 7108 7108 7112 7112 
7232 7232 7232 7236 7236 7236 7240 7240 7240 7240 7240 7244 7244 7244 7248 7248 7248 7248 7248 7252 7252 7252 7256 7256 7256 7256 7256 7260 7260 7260 7264 7264 7264 7264 7264 7268 7268 7268 7272 7272 7272 7272 7272 7276 7276 7276 7280 7280 7280 7280 7280 7284 7284 7284 7288 7288 7288 7288 7288 7292 7292 7292 7296 7296 7368 7368 7368 7372 7372 7372 7376 7376 7360 7360 7360 7364 7364 7364 7368 7368 7384 7384 7384 7388 7388 7388 7392 7392 7376 7376 7376 7380 7380 7380 7384 7384 7400 7400 7400 7404 7404 7404 7408 7408 7392 7392 7392 7396 7396 7396 7400 7400 7416 7416 7416 7420 7420 7420 7424 7424 7408 7408 7408 7412 7412 7412 7416 7416 
7504 7504 7504 7508 7508 7508 7512 7512 7512 7512 7512 7516 7516 7516 7520 7520 7488 7488 7488 7492 7492 7492 7496 7496 7496 7496 7496 7500 7500 7500 7504 7504 7536 7536 7536 7540 7540 7540 7544 7544 7544 7544 7544 7548 7548 7548 7552 7552 7520 7520 7520 7524 7524 7524 7528 7528 7528 7528 7528 7532 7532 7532 7536 7536 7640 7640 7640 7644 7644 7644 7648 7648 7632 7632 7632 7636 7636 7636 7640 7640 7624 7624 7624 7628 7628 7628 7632 7632 7616 7616 7616 7620 7620 7620 7624 7624 7672 7672 7672 7676 7676 7676 7680 7680 7664 7664 7664 7668 7668 7668 7672 7672 7656 7656 7656 7660 7660 7660 7664 7664 7648 7648 7648 7652 7652 7652 7656 7656 
7776 7776 7776 7780 7780 7780 7784 7784 7784 7784 7784 7788 7788 7788 7792 7792 7792 7792 7792 7796 7796 7796 7800 7800 7800 7800 7800 7804 7804 7804 7808 7808 7744 7744 7744 7748 7748 7748 7752 7752 7752 7752 7752 7756 7756 7756 7760 7760 7760 7760 7760 7764 7764 7764 7768 7768 7768 7768 7768 7772 7772 7772 7776 7776 7912 7912 7912 7916 7916 7916 7920 7920 7904 7904 7904 7908 7908 7908 7912 7912 7928 7928 7928 7932 7932 7932 7936 7936 7920 7920 7920 7924 7924 7924 7928 7928 7880 7880 7880 7884 7884 7884 7888 7888 7872 7872 7872 7876 7876 7876 7880 7880 7896 7896 7896 7900 7900 7900 7904 7904 7888 7888 7888 7892 7892 7892 7896 7896 
8048 8048 8048 8052 8052 8052 8056 8056 8056 8056 8056 8060 8060 8060 8064 8064 8032 8032 8032 8036 8036 8036 8040 8040 8040 8040 8040 8044 8044 8044 8048 8048 8016 8016 8016 8020 8020 8020 8024 8024 8024 8024 8024 8028 8028 8028 8032 8032 8000 8000 8000 8004 8004 8004 8008 8008 8008 8008 8008 8012 8012 8012 8016 8016 8184 8184 8184 8188 8188 8188 8192 8192 8176 8176 8176 8180 8180 8180 8184 8184 8168 8168 8168 8172 8172 8172 8176 8176 8160 8160 8160 8164 8164 8164 8168 8168 8152 8152 8152 8156 8156 8156 8160 8160 8144 8144 8144 8148 8148 8148 8152 8152 8136 8136 8136 8140 8140 8140 8144 8144 8128 8128 8128 8132 8132 8132 8136 8136 
8256 8256 8256 8256 8256 8264 8264 8264 8264 8264 8264 8264 8272 8272 8272 8272 8272 8272 8272 8272 8272 8280 8280 8280 8280 8280 8280 8280 8288 8288 8288 8288 8288 8288 8288 8288 8288 8296 8296 8296 8296 8296 8296 8296 8304 8304 8304 8304 8304 8304 8304 8304 8304 8312 8312 8312 8312 8312 8312 8312 8320 8320 8320 8320 8392 8392 8392 8392 8400 8400 8400 8400 8384 8384 8384 8384 8384 8392 8392 8392 8408 8408 8408 8408 8416 8416 8416 8416 8400 8400 8400 8400 8400 8408 8408 8408 8424 8424 8424 8424 8432 8432 8432 8432 8416 8416 8416 8416 8416 8424 8424 8424 8440 8440 8440 8440 8448 8448 8448 8448 8432 8432 8432 8432 8432 8440 8440 8440 
